"Date","Country","Status","Color","Type","Value"
2022-07-04,"Cambodia","Confirmed","#D6604D","Total Count",136296
2022-07-04,"Cambodia","Confirmed","#D6604D","Count per 10K",86.4712599923867
2022-07-04,"Cambodia","Confirmed","#D6604D","New Cases per 10K",0
2022-07-04,"Rwanda","Confirmed","#D6604D","Total Count",131270
2022-07-04,"Rwanda","Confirmed","#D6604D","Count per 10K",110.144319516697
2022-07-04,"Rwanda","Confirmed","#D6604D","New Cases per 10K",0.0310454774290988
2022-07-04,"Cameroon","Confirmed","#D6604D","Total Count",120068
2022-07-04,"Cameroon","Confirmed","#D6604D","Count per 10K",51.2257348863006
2022-07-04,"Cameroon","Confirmed","#D6604D","New Cases per 10K",0
2022-07-04,"Malta","Confirmed","#D6604D","Total Count",105407
2022-07-04,"Malta","Confirmed","#D6604D","Count per 10K",2457.03962703963
2022-07-04,"Malta","Confirmed","#D6604D","New Cases per 10K",11.3752913752914
2022-07-04,"Angola","Confirmed","#D6604D","Total Count",101320
2022-07-04,"Angola","Confirmed","#D6604D","Count per 10K",35.1646826085448
2022-07-04,"Angola","Confirmed","#D6604D","New Cases per 10K",0
2022-07-04,"Congo (Kinshasa)","Confirmed","#D6604D","Total Count",91393
2022-07-04,"Congo (Kinshasa)","Confirmed","#D6604D","Count per 10K",11.6075238772607
2022-07-04,"Congo (Kinshasa)","Confirmed","#D6604D","New Cases per 10K",0
2022-07-04,"Malawi","Confirmed","#D6604D","Total Count",86600
2022-07-04,"Malawi","Confirmed","#D6604D","Count per 10K",46.5091299677766
2022-07-04,"Malawi","Confirmed","#D6604D","New Cases per 10K",0.0128893662728249
2022-07-04,"Senegal","Confirmed","#D6604D","Total Count",86382
2022-07-04,"Senegal","Confirmed","#D6604D","Count per 10K",56.0485336101739
2022-07-04,"Senegal","Confirmed","#D6604D","New Cases per 10K",0.0123280560602128
2022-07-04,"Barbados","Confirmed","#D6604D","Total Count",84919
2022-07-04,"Barbados","Confirmed","#D6604D","Count per 10K",2979.61403508772
2022-07-04,"Barbados","Confirmed","#D6604D","New Cases per 10K",3.12280701754386
2022-07-04,"Cote d'Ivoire","Confirmed","#D6604D","Total Count",83679
2022-07-04,"Cote d'Ivoire","Confirmed","#D6604D","Count per 10K",35.3135550303849
2022-07-04,"Cote d'Ivoire","Confirmed","#D6604D","New Cases per 10K",0.00844024307900068
2022-07-04,"Suriname","Confirmed","#D6604D","Total Count",80864
2022-07-04,"Suriname","Confirmed","#D6604D","Count per 10K",1449.17562724014
2022-07-04,"Suriname","Confirmed","#D6604D","New Cases per 10K",0
2022-07-04,"Eswatini","Confirmed","#D6604D","Total Count",73148
2022-07-04,"Eswatini","Confirmed","#D6604D","Count per 10K",544.661206254654
2022-07-04,"Eswatini","Confirmed","#D6604D","New Cases per 10K",0.0893521965748325
2022-07-04,"Guyana","Confirmed","#D6604D","Total Count",67657
2022-07-04,"Guyana","Confirmed","#D6604D","Count per 10K",875.252263906856
2022-07-04,"Guyana","Confirmed","#D6604D","New Cases per 10K",0.543337645536869
2022-07-04,"Fiji","Confirmed","#D6604D","Total Count",65889
2022-07-04,"Fiji","Confirmed","#D6604D","Count per 10K",732.914349276974
2022-07-04,"Fiji","Confirmed","#D6604D","New Cases per 10K",1.95773081201335
2022-07-04,"Madagascar","Confirmed","#D6604D","Total Count",65787
2022-07-04,"Madagascar","Confirmed","#D6604D","Count per 10K",26.4257883109058
2022-07-04,"Madagascar","Confirmed","#D6604D","New Cases per 10K",0
2022-07-04,"Belize","Confirmed","#D6604D","Total Count",64371
2022-07-04,"Belize","Confirmed","#D6604D","Count per 10K",1753.97820163488
2022-07-04,"Belize","Confirmed","#D6604D","New Cases per 10K",6.34877384196185
2022-07-04,"Sudan","Confirmed","#D6604D","Total Count",62696
2022-07-04,"Sudan","Confirmed","#D6604D","Count per 10K",15.840723616059
2022-07-04,"Sudan","Confirmed","#D6604D","New Cases per 10K",0.018191465170924
2022-07-04,"Cabo Verde","Confirmed","#D6604D","Total Count",61105
2022-07-04,"Cabo Verde","Confirmed","#D6604D","Count per 10K",1131.57407407407
2022-07-04,"Cabo Verde","Confirmed","#D6604D","New Cases per 10K",1.90740740740741
2022-07-04,"Mauritania","Confirmed","#D6604D","Total Count",60368
2022-07-04,"Mauritania","Confirmed","#D6604D","Count per 10K",140.358056265985
2022-07-04,"Mauritania","Confirmed","#D6604D","New Cases per 10K",0.269704719832597
2022-07-04,"Bhutan","Confirmed","#D6604D","Total Count",59824
2022-07-04,"Bhutan","Confirmed","#D6604D","Count per 10K",749.674185463659
2022-07-04,"Bhutan","Confirmed","#D6604D","New Cases per 10K",1.19047619047619
2022-07-04,"Syria","Confirmed","#D6604D","Total Count",55934
2022-07-04,"Syria","Confirmed","#D6604D","Count per 10K",30.3494302767227
2022-07-04,"Syria","Confirmed","#D6604D","New Cases per 10K",0.00271296798697775
2022-07-04,"Gabon","Confirmed","#D6604D","Total Count",47939
2022-07-04,"Gabon","Confirmed","#D6604D","Count per 10K",242.116161616162
2022-07-04,"Gabon","Confirmed","#D6604D","New Cases per 10K",0
2022-07-04,"Seychelles","Confirmed","#D6604D","Total Count",44847
2022-07-04,"Seychelles","Confirmed","#D6604D","Count per 10K",4770.95744680851
2022-07-04,"Seychelles","Confirmed","#D6604D","New Cases per 10K",0
2022-07-04,"Papua New Guinea","Confirmed","#D6604D","Total Count",44728
2022-07-04,"Papua New Guinea","Confirmed","#D6604D","Count per 10K",55.3222016079159
2022-07-04,"Papua New Guinea","Confirmed","#D6604D","New Cases per 10K",0.00371057513914657
2022-07-04,"Andorra","Confirmed","#D6604D","Total Count",44177
2022-07-04,"Andorra","Confirmed","#D6604D","Count per 10K",5737.27272727273
2022-07-04,"Andorra","Confirmed","#D6604D","New Cases per 10K",0
2022-07-04,"Burundi","Confirmed","#D6604D","Total Count",42731
2022-07-04,"Burundi","Confirmed","#D6604D","Count per 10K",39.3471454880295
2022-07-04,"Burundi","Confirmed","#D6604D","New Cases per 10K",0.0303867403314917
2022-07-04,"Togo","Confirmed","#D6604D","Total Count",37482
2022-07-04,"Togo","Confirmed","#D6604D","Count per 10K",49.2795161714436
2022-07-04,"Togo","Confirmed","#D6604D","New Cases per 10K",0.0184065211674993
2022-07-04,"Guinea","Confirmed","#D6604D","Total Count",37123
2022-07-04,"Guinea","Confirmed","#D6604D","Count per 10K",29.9475637302356
2022-07-04,"Guinea","Confirmed","#D6604D","New Cases per 10K",0
2022-07-04,"Bahamas","Confirmed","#D6604D","Total Count",36101
2022-07-04,"Bahamas","Confirmed","#D6604D","Count per 10K",923.299232736573
2022-07-04,"Bahamas","Confirmed","#D6604D","New Cases per 10K",1.84143222506394
2022-07-04,"Tanzania","Confirmed","#D6604D","Total Count",35768
2022-07-04,"Tanzania","Confirmed","#D6604D","Count per 10K",6.43633484488591
2022-07-04,"Tanzania","Confirmed","#D6604D","New Cases per 10K",0
2022-07-04,"Lesotho","Confirmed","#D6604D","Total Count",33938
2022-07-04,"Lesotho","Confirmed","#D6604D","Count per 10K",160.996204933586
2022-07-04,"Lesotho","Confirmed","#D6604D","New Cases per 10K",0
2022-07-04,"Haiti","Confirmed","#D6604D","Total Count",31677
2022-07-04,"Haiti","Confirmed","#D6604D","Count per 10K",29.2034663962386
2022-07-04,"Haiti","Confirmed","#D6604D","New Cases per 10K",0.0682216280999355
2022-07-04,"Mali","Confirmed","#D6604D","Total Count",31176
2022-07-04,"Mali","Confirmed","#D6604D","Count per 10K",17.3248124479022
2022-07-04,"Mali","Confirmed","#D6604D","New Cases per 10K",0.00277854959711031
2022-07-04,"Benin","Confirmed","#D6604D","Total Count",27216
2022-07-04,"Benin","Confirmed","#D6604D","Count per 10K",25.0331125827815
2022-07-04,"Benin","Confirmed","#D6604D","New Cases per 10K",0
2022-07-04,"Saint Lucia","Confirmed","#D6604D","Total Count",27094
2022-07-04,"Saint Lucia","Confirmed","#D6604D","Count per 10K",1522.13483146067
2022-07-04,"Saint Lucia","Confirmed","#D6604D","New Cases per 10K",0
2022-07-04,"Somalia","Confirmed","#D6604D","Total Count",26803
2022-07-04,"Somalia","Confirmed","#D6604D","Count per 10K",18.7197932672161
2022-07-04,"Somalia","Confirmed","#D6604D","New Cases per 10K",0
2022-07-04,"Congo (Brazzaville)","Confirmed","#D6604D","Total Count",24128
2022-07-04,"Congo (Brazzaville)","Confirmed","#D6604D","Count per 10K",47.0698400312134
2022-07-04,"Congo (Brazzaville)","Confirmed","#D6604D","New Cases per 10K",0
2022-07-04,"Timor-Leste","Confirmed","#D6604D","Total Count",22959
2022-07-04,"Timor-Leste","Confirmed","#D6604D","Count per 10K",180.921985815603
2022-07-04,"Timor-Leste","Confirmed","#D6604D","New Cases per 10K",0.00788022064617809
2022-07-04,"Solomon Islands","Confirmed","#D6604D","Total Count",21544
2022-07-04,"Solomon Islands","Confirmed","#D6604D","Count per 10K",329.923430321593
2022-07-04,"Solomon Islands","Confirmed","#D6604D","New Cases per 10K",0
2022-07-04,"Burkina Faso","Confirmed","#D6604D","Total Count",21044
2022-07-04,"Burkina Faso","Confirmed","#D6604D","Count per 10K",11.2860667167221
2022-07-04,"Burkina Faso","Confirmed","#D6604D","New Cases per 10K",0
2022-07-04,"Grenada","Confirmed","#D6604D","Total Count",18376
2022-07-04,"Grenada","Confirmed","#D6604D","Count per 10K",1717.38317757009
2022-07-04,"Grenada","Confirmed","#D6604D","New Cases per 10K",0
2022-07-04,"San Marino","Confirmed","#D6604D","Total Count",18236
2022-07-04,"San Marino","Confirmed","#D6604D","Count per 10K",5526.06060606061
2022-07-04,"San Marino","Confirmed","#D6604D","New Cases per 10K",43.6363636363636
2022-07-04,"Liechtenstein","Confirmed","#D6604D","Total Count",17935
2022-07-04,"Liechtenstein","Confirmed","#D6604D","Count per 10K",4598.71794871795
2022-07-04,"Liechtenstein","Confirmed","#D6604D","New Cases per 10K",0
2022-07-04,"Tajikistan","Confirmed","#D6604D","Total Count",17786
2022-07-04,"Tajikistan","Confirmed","#D6604D","Count per 10K",18.6475152023485
2022-07-04,"Tajikistan","Confirmed","#D6604D","New Cases per 10K",0
2022-07-04,"South Sudan","Confirmed","#D6604D","Total Count",17722
2022-07-04,"South Sudan","Confirmed","#D6604D","Count per 10K",14.087440381558
2022-07-04,"South Sudan","Confirmed","#D6604D","New Cases per 10K",0
2022-07-04,"Equatorial Guinea","Confirmed","#D6604D","Total Count",16114
2022-07-04,"Equatorial Guinea","Confirmed","#D6604D","Count per 10K",131.973791973792
2022-07-04,"Equatorial Guinea","Confirmed","#D6604D","New Cases per 10K",0.221130221130221
2022-07-04,"Djibouti","Confirmed","#D6604D","Total Count",15690
2022-07-04,"Djibouti","Confirmed","#D6604D","Count per 10K",166.56050955414
2022-07-04,"Djibouti","Confirmed","#D6604D","New Cases per 10K",0
2022-07-04,"Samoa","Confirmed","#D6604D","Total Count",14995
2022-07-04,"Samoa","Confirmed","#D6604D","Count per 10K",765.051020408163
2022-07-04,"Samoa","Confirmed","#D6604D","New Cases per 10K",1.58163265306122
2022-07-04,"Dominica","Confirmed","#D6604D","Total Count",14852
2022-07-04,"Dominica","Confirmed","#D6604D","Count per 10K",2007.02702702703
2022-07-04,"Dominica","Confirmed","#D6604D","New Cases per 10K",0
2022-07-04,"Nicaragua","Confirmed","#D6604D","Total Count",14690
2022-07-04,"Nicaragua","Confirmed","#D6604D","Count per 10K",23.8861788617886
2022-07-04,"Nicaragua","Confirmed","#D6604D","New Cases per 10K",0
2022-07-04,"Central African Republic","Confirmed","#D6604D","Total Count",14649
2022-07-04,"Central African Republic","Confirmed","#D6604D","Count per 10K",31.8803046789989
2022-07-04,"Central African Republic","Confirmed","#D6604D","New Cases per 10K",0
2022-07-04,"Monaco","Confirmed","#D6604D","Total Count",13100
2022-07-04,"Monaco","Confirmed","#D6604D","Count per 10K",3447.36842105263
2022-07-04,"Monaco","Confirmed","#D6604D","New Cases per 10K",0
2022-07-04,"Tonga","Confirmed","#D6604D","Total Count",12301
2022-07-04,"Tonga","Confirmed","#D6604D","Count per 10K",1160.47169811321
2022-07-04,"Tonga","Confirmed","#D6604D","New Cases per 10K",0
2022-07-04,"Gambia","Confirmed","#D6604D","Total Count",12002
2022-07-04,"Gambia","Confirmed","#D6604D","Count per 10K",58.8621873467386
2022-07-04,"Gambia","Confirmed","#D6604D","New Cases per 10K",0
2022-07-04,"Yemen","Confirmed","#D6604D","Total Count",11832
2022-07-04,"Yemen","Confirmed","#D6604D","Count per 10K",3.96700865017099
2022-07-04,"Yemen","Confirmed","#D6604D","New Cases per 10K",0.002682223563334
2022-07-04,"Vanuatu","Confirmed","#D6604D","Total Count",11389
2022-07-04,"Vanuatu","Confirmed","#D6604D","Count per 10K",388.703071672355
2022-07-04,"Vanuatu","Confirmed","#D6604D","New Cases per 10K",1.22866894197952
2022-07-04,"Eritrea","Confirmed","#D6604D","Total Count",9805
2022-07-04,"Eritrea","Confirmed","#D6604D","Count per 10K",19.7880928355197
2022-07-04,"Eritrea","Confirmed","#D6604D","New Cases per 10K",0.00807265388496468
2022-07-04,"Saint Vincent and the Grenadines","Confirmed","#D6604D","Total Count",9058
2022-07-04,"Saint Vincent and the Grenadines","Confirmed","#D6604D","Count per 10K",823.454545454545
2022-07-04,"Saint Vincent and the Grenadines","Confirmed","#D6604D","New Cases per 10K",0
2022-07-04,"Niger","Confirmed","#D6604D","Total Count",9031
2022-07-04,"Niger","Confirmed","#D6604D","Count per 10K",4.36849997581386
2022-07-04,"Niger","Confirmed","#D6604D","New Cases per 10K",0
2022-07-04,"Antigua and Barbuda","Confirmed","#D6604D","Total Count",8665
2022-07-04,"Antigua and Barbuda","Confirmed","#D6604D","Count per 10K",857.920792079208
2022-07-04,"Antigua and Barbuda","Confirmed","#D6604D","New Cases per 10K",0
2022-07-04,"Guinea-Bissau","Confirmed","#D6604D","Total Count",8369
2022-07-04,"Guinea-Bissau","Confirmed","#D6604D","Count per 10K",46.0848017621145
2022-07-04,"Guinea-Bissau","Confirmed","#D6604D","New Cases per 10K",0
2022-07-04,"Comoros","Confirmed","#D6604D","Total Count",8161
2022-07-04,"Comoros","Confirmed","#D6604D","Count per 10K",93.8045977011494
2022-07-04,"Comoros","Confirmed","#D6604D","New Cases per 10K",0.252873563218391
2022-07-04,"Sierra Leone","Confirmed","#D6604D","Total Count",7704
2022-07-04,"Sierra Leone","Confirmed","#D6604D","Count per 10K",10.1945216355697
2022-07-04,"Sierra Leone","Confirmed","#D6604D","New Cases per 10K",0.00264655286489348
2022-07-04,"Liberia","Confirmed","#D6604D","Total Count",7497
2022-07-04,"Liberia","Confirmed","#D6604D","Count per 10K",15.8431952662722
2022-07-04,"Liberia","Confirmed","#D6604D","New Cases per 10K",0
2022-07-04,"Chad","Confirmed","#D6604D","Total Count",7426
2022-07-04,"Chad","Confirmed","#D6604D","Count per 10K",5.13803362623677
2022-07-04,"Chad","Confirmed","#D6604D","New Cases per 10K",0.000691897875873521
2022-07-04,"Saint Kitts and Nevis","Confirmed","#D6604D","Total Count",6157
2022-07-04,"Saint Kitts and Nevis","Confirmed","#D6604D","Count per 10K",1119.45454545455
2022-07-04,"Saint Kitts and Nevis","Confirmed","#D6604D","New Cases per 10K",0
2022-07-04,"Sao Tome and Principe","Confirmed","#D6604D","Total Count",6064
2022-07-04,"Sao Tome and Principe","Confirmed","#D6604D","Count per 10K",297.254901960784
2022-07-04,"Sao Tome and Principe","Confirmed","#D6604D","New Cases per 10K",1.02941176470588
2022-07-04,"Palau","Confirmed","#D6604D","Total Count",5237
2022-07-04,"Palau","Confirmed","#D6604D","Count per 10K",2909.44444444444
2022-07-04,"Palau","Confirmed","#D6604D","New Cases per 10K",0
2022-07-04,"Kiribati","Confirmed","#D6604D","Total Count",3236
2022-07-04,"Kiribati","Confirmed","#D6604D","Count per 10K",271.932773109244
2022-07-04,"Kiribati","Confirmed","#D6604D","New Cases per 10K",0
2022-07-04,"Micronesia","Confirmed","#D6604D","Total Count",38
2022-07-04,"Micronesia","Confirmed","#D6604D","Count per 10K",0.690909090909091
2022-07-04,"Micronesia","Confirmed","#D6604D","New Cases per 10K",0
2022-07-04,"Marshall Islands","Confirmed","#D6604D","Total Count",32
2022-07-04,"Marshall Islands","Confirmed","#D6604D","Count per 10K",5.51724137931035
2022-07-04,"Marshall Islands","Confirmed","#D6604D","New Cases per 10K",1.03448275862069
2022-07-04,"Korea, North","Confirmed","#D6604D","Total Count",1
2022-07-04,"Korea, North","Confirmed","#D6604D","Count per 10K",0.000384867028441673
2022-07-04,"Korea, North","Confirmed","#D6604D","New Cases per 10K",0
2022-07-04,"US","Fatal","#202226","Total Count",1017915
2022-07-04,"US","Fatal","#202226","Count per 10K",31.594605500031
2022-07-04,"US","Fatal","#202226","New Cases per 10K",0.00207958284188963
2022-07-04,"Brazil","Fatal","#202226","Total Count",672033
2022-07-04,"Brazil","Fatal","#202226","Count per 10K",32.3632694928559
2022-07-04,"Brazil","Fatal","#202226","New Cases per 10K",0.00587518600742585
2022-07-04,"India","Fatal","#202226","Total Count",525242
2022-07-04,"India","Fatal","#202226","Count per 10K",3.96657229315549
2022-07-04,"India","Fatal","#202226","New Cases per 10K",0.00014348599991995
2022-07-04,"Russia","Fatal","#202226","Total Count",373595
2022-07-04,"Russia","Fatal","#202226","Count per 10K",25.9504046122321
2022-07-04,"Russia","Fatal","#202226","New Cases per 10K",0.00298683707845657
2022-07-04,"Mexico","Fatal","#202226","Total Count",325793
2022-07-04,"Mexico","Fatal","#202226","Count per 10K",25.5443782342794
2022-07-04,"Mexico","Fatal","#202226","New Cases per 10K",0.000392033871726517
2022-07-04,"Peru","Fatal","#202226","Total Count",213579
2022-07-04,"Peru","Fatal","#202226","Count per 10K",67.2181657959338
2022-07-04,"Peru","Fatal","#202226","New Cases per 10K",0.00881223641971423
2022-07-04,"United Kingdom","Fatal","#202226","Total Count",181093
2022-07-04,"United Kingdom","Fatal","#202226","Count per 10K",27.5263341896062
2022-07-04,"United Kingdom","Fatal","#202226","New Cases per 10K",0
2022-07-04,"Italy","Fatal","#202226","Total Count",168604
2022-07-04,"Italy","Fatal","#202226","Count per 10K",28.3701834090527
2022-07-04,"Italy","Fatal","#202226","New Cases per 10K",0.0099276459700488
2022-07-04,"Indonesia","Fatal","#202226","Total Count",156758
2022-07-04,"Indonesia","Fatal","#202226","Count per 10K",6.003408459874
2022-07-04,"Indonesia","Fatal","#202226","New Cases per 10K",0.000344675717595695
2022-07-04,"France","Fatal","#202226","Total Count",150765
2022-07-04,"France","Fatal","#202226","Count per 10K",23.2946029882109
2022-07-04,"France","Fatal","#202226","New Cases per 10K",0.0217858191313484
2022-07-04,"Iran","Fatal","#202226","Total Count",141404
2022-07-04,"Iran","Fatal","#202226","Count per 10K",17.6145097599562
2022-07-04,"Iran","Fatal","#202226","New Cases per 10K",0.0009965494475379
2022-07-04,"Germany","Fatal","#202226","Total Count",141397
2022-07-04,"Germany","Fatal","#202226","Count per 10K",17.261429530611
2022-07-04,"Germany","Fatal","#202226","New Cases per 10K",0.0124519318806079
2022-07-04,"Colombia","Fatal","#202226","Total Count",140070
2022-07-04,"Colombia","Fatal","#202226","Count per 10K",28.7895915976404
2022-07-04,"Colombia","Fatal","#202226","New Cases per 10K",0
2022-07-04,"Argentina","Fatal","#202226","Total Count",129109
2022-07-04,"Argentina","Fatal","#202226","Count per 10K",29.4453440372203
2022-07-04,"Argentina","Fatal","#202226","New Cases per 10K",0
2022-07-04,"Poland","Fatal","#202226","Total Count",116435
2022-07-04,"Poland","Fatal","#202226","Count per 10K",30.4612285475094
2022-07-04,"Poland","Fatal","#202226","New Cases per 10K",0
2022-07-04,"Ukraine","Fatal","#202226","Total Count",112459
2022-07-04,"Ukraine","Fatal","#202226","Count per 10K",25.3063750309413
2022-07-04,"Ukraine","Fatal","#202226","New Cases per 10K",0
2022-07-04,"Spain","Fatal","#202226","Total Count",108111
2022-07-04,"Spain","Fatal","#202226","Count per 10K",23.3259256062829
2022-07-04,"Spain","Fatal","#202226","New Cases per 10K",0
2022-07-04,"South Africa","Fatal","#202226","Total Count",101812
2022-07-04,"South Africa","Fatal","#202226","Count per 10K",18.1758457556012
2022-07-04,"South Africa","Fatal","#202226","New Cases per 10K",0
2022-07-04,"Turkey","Fatal","#202226","Total Count",99057
2022-07-04,"Turkey","Fatal","#202226","Count per 10K",12.4581195291277
2022-07-04,"Turkey","Fatal","#202226","New Cases per 10K",0.00314417949491901
2022-07-04,"Romania","Fatal","#202226","Total Count",65755
2022-07-04,"Romania","Fatal","#202226","Count per 10K",33.246536555769
2022-07-04,"Romania","Fatal","#202226","New Cases per 10K",0.00808979674385681
2022-07-04,"Philippines","Fatal","#202226","Total Count",60602
2022-07-04,"Philippines","Fatal","#202226","Count per 10K",5.86546651180798
2022-07-04,"Philippines","Fatal","#202226","New Cases per 10K",0.000967866821525358
2022-07-04,"Chile","Fatal","#202226","Total Count",58617
2022-07-04,"Chile","Fatal","#202226","Count per 10K",32.7286432160804
2022-07-04,"Chile","Fatal","#202226","New Cases per 10K",0.0156337241764377
2022-07-04,"Hungary","Fatal","#202226","Total Count",46647
2022-07-04,"Hungary","Fatal","#202226","Count per 10K",47.8283605044602
2022-07-04,"Hungary","Fatal","#202226","New Cases per 10K",0
2022-07-04,"Vietnam","Fatal","#202226","Total Count",43088
2022-07-04,"Vietnam","Fatal","#202226","Count per 10K",4.55624993391069
2022-07-04,"Vietnam","Fatal","#202226","New Cases per 10K",0.000105742896720913
2022-07-04,"Canada","Fatal","#202226","Total Count",42001
2022-07-04,"Canada","Fatal","#202226","Count per 10K",11.5737117663268
2022-07-04,"Canada","Fatal","#202226","New Cases per 10K",0
2022-07-04,"Czechia","Fatal","#202226","Total Count",40324
2022-07-04,"Czechia","Fatal","#202226","Count per 10K",38.0020733201395
2022-07-04,"Czechia","Fatal","#202226","New Cases per 10K",0.00188483649043445
2022-07-04,"Bulgaria","Fatal","#202226","Total Count",37260
2022-07-04,"Bulgaria","Fatal","#202226","Count per 10K",52.2507362221287
2022-07-04,"Bulgaria","Fatal","#202226","New Cases per 10K",0.00420698359276399
2022-07-04,"Malaysia","Fatal","#202226","Total Count",35784
2022-07-04,"Malaysia","Fatal","#202226","Count per 10K",11.4740116074005
2022-07-04,"Malaysia","Fatal","#202226","New Cases per 10K",0.00256517138551319
2022-07-04,"Ecuador","Fatal","#202226","Total Count",35745
2022-07-04,"Ecuador","Fatal","#202226","Count per 10K",21.8156850778151
2022-07-04,"Ecuador","Fatal","#202226","New Cases per 10K",0.0122062862374123
2022-07-04,"Belgium","Fatal","#202226","Total Count",31952
2022-07-04,"Belgium","Fatal","#202226","Count per 10K",28.1317133298116
2022-07-04,"Belgium","Fatal","#202226","New Cases per 10K",0.0299348476844515
2022-07-04,"Japan","Fatal","#202226","Total Count",31328
2022-07-04,"Japan","Fatal","#202226","Count per 10K",2.45230882433522
2022-07-04,"Japan","Fatal","#202226","New Cases per 10K",0.00109589898942457
2022-07-04,"Thailand","Fatal","#202226","Total Count",30736
2022-07-04,"Thailand","Fatal","#202226","Count per 10K",4.46328996282528
2022-07-04,"Thailand","Fatal","#202226","New Cases per 10K",0.00261384758364312
2022-07-04,"Pakistan","Fatal","#202226","Total Count",30403
2022-07-04,"Pakistan","Fatal","#202226","Count per 10K",1.57362980906094
2022-07-04,"Pakistan","Fatal","#202226","New Cases per 10K",0
2022-07-04,"Greece","Fatal","#202226","Total Count",30327
2022-07-04,"Greece","Fatal","#202226","Count per 10K",27.1164163090129
2022-07-04,"Greece","Fatal","#202226","New Cases per 10K",0.0223533619456366
2022-07-04,"Bangladesh","Fatal","#202226","Total Count",29174
2022-07-04,"Bangladesh","Fatal","#202226","Count per 10K",1.79034316854043
2022-07-04,"Bangladesh","Fatal","#202226","New Cases per 10K",0.000736413176886445
2022-07-04,"Tunisia","Fatal","#202226","Total Count",28691
2022-07-04,"Tunisia","Fatal","#202226","Count per 10K",25.1609225642375
2022-07-04,"Tunisia","Fatal","#202226","New Cases per 10K",0
2022-07-04,"Iraq","Fatal","#202226","Total Count",25247
2022-07-04,"Iraq","Fatal","#202226","Count per 10K",6.78628067628955
2022-07-04,"Iraq","Fatal","#202226","New Cases per 10K",0.00107518210896971
2022-07-04,"Egypt","Fatal","#202226","Total Count",24723
2022-07-04,"Egypt","Fatal","#202226","Count per 10K",2.58368255494362
2022-07-04,"Egypt","Fatal","#202226","New Cases per 10K",0
2022-07-04,"Korea, South","Fatal","#202226","Total Count",24576
2022-07-04,"Korea, South","Fatal","#202226","Count per 10K",4.77482028366039
2022-07-04,"Korea, South","Fatal","#202226","New Cases per 10K",0.000388575869438508
2022-07-04,"Portugal","Fatal","#202226","Total Count",24149
2022-07-04,"Portugal","Fatal","#202226","Count per 10K",23.2828769764751
2022-07-04,"Portugal","Fatal","#202226","New Cases per 10K",0
2022-07-04,"Netherlands","Fatal","#202226","Total Count",23007
2022-07-04,"Netherlands","Fatal","#202226","Count per 10K",13.5438865014423
2022-07-04,"Netherlands","Fatal","#202226","New Cases per 10K",0.00235474186142344
2022-07-04,"Bolivia","Fatal","#202226","Total Count",21958
2022-07-04,"Bolivia","Fatal","#202226","Count per 10K",20.1671565025716
2022-07-04,"Bolivia","Fatal","#202226","New Cases per 10K",0.00091844232182219
2022-07-04,"Slovakia","Fatal","#202226","Total Count",20147
2022-07-04,"Slovakia","Fatal","#202226","Count per 10K",37.0077149155033
2022-07-04,"Slovakia","Fatal","#202226","New Cases per 10K",0
2022-07-04,"Austria","Fatal","#202226","Total Count",20068
2022-07-04,"Austria","Fatal","#202226","Count per 10K",23.0348943985308
2022-07-04,"Austria","Fatal","#202226","New Cases per 10K",0.0126262626262626
2022-07-04,"Burma","Fatal","#202226","Total Count",19434
2022-07-04,"Burma","Fatal","#202226","Count per 10K",3.67476600170181
2022-07-04,"Burma","Fatal","#202226","New Cases per 10K",0
2022-07-04,"Sweden","Fatal","#202226","Total Count",19124
2022-07-04,"Sweden","Fatal","#202226","Count per 10K",19.4389103476316
2022-07-04,"Sweden","Fatal","#202226","New Cases per 10K",0
2022-07-04,"Kazakhstan","Fatal","#202226","Total Count",19018
2022-07-04,"Kazakhstan","Fatal","#202226","Count per 10K",10.5726039581944
2022-07-04,"Kazakhstan","Fatal","#202226","New Cases per 10K",0
2022-07-04,"Paraguay","Fatal","#202226","Total Count",18994
2022-07-04,"Paraguay","Fatal","#202226","Count per 10K",28.2438661710037
2022-07-04,"Paraguay","Fatal","#202226","New Cases per 10K",0
2022-07-04,"Guatemala","Fatal","#202226","Total Count",18616
2022-07-04,"Guatemala","Fatal","#202226","Count per 10K",11.2266312869376
2022-07-04,"Guatemala","Fatal","#202226","New Cases per 10K",0.00964901700639247
2022-07-04,"Georgia","Fatal","#202226","Total Count",16841
2022-07-04,"Georgia","Fatal","#202226","Count per 10K",42.9070063694268
2022-07-04,"Georgia","Fatal","#202226","New Cases per 10K",0
2022-07-04,"Sri Lanka","Fatal","#202226","Total Count",16522
2022-07-04,"Sri Lanka","Fatal","#202226","Count per 10K",7.94403308010386
2022-07-04,"Sri Lanka","Fatal","#202226","New Cases per 10K",0
2022-07-04,"Serbia","Fatal","#202226","Total Count",16132
2022-07-04,"Serbia","Fatal","#202226","Count per 10K",18.2902494331066
2022-07-04,"Serbia","Fatal","#202226","New Cases per 10K",0.00113378684807256
2022-07-04,"Morocco","Fatal","#202226","Total Count",16120
2022-07-04,"Morocco","Fatal","#202226","Count per 10K",4.5695495648723
2022-07-04,"Morocco","Fatal","#202226","New Cases per 10K",0.000850412450038269
2022-07-04,"Croatia","Fatal","#202226","Total Count",16082
2022-07-04,"Croatia","Fatal","#202226","Count per 10K",38.1723237597911
